Phase 8 sharded run — mar 01 sep 2026 00:46:31 CEST
Swap available: 5,1Gi free

=== SHARD: benchmark_s1 (floods f01-f11, 247 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 246 test(s) from zkmine_2g package
Running 246 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_s1::p8_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184748546)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18148675)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f08_s038 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~983867148)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f08_s039 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~820835235)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18608339)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~17865819)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33029834)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f09_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13726630)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~24654015)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~26114920)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f09_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13955159)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14566733)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21956801)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f09_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9755256)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f09_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14756950)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25256826)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f09_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~19750983)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~20567335)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~29674937)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25653002)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33658819)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~30488344)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~22557314)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25525189)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~39319363)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~31655189)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~48322598)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~43236592)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~42123754)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37928621)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~56511398)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~46742466)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~47146864)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~35479887)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37527774)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f08_s040 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~773927377)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~28342282)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62008841)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~38393399)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57031190)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~49708980)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f10_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~34329485)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~50344517)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~58470968)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62008841)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61927362)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~53894928)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~56236947)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~50969322)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~51329997)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61343326)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~61145093)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~59705740)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57760488)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~68241026)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~54898211)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57065255)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~58116413)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62940118)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~63029876)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~72200480)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~65636261)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~76958279)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s031 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~57830144)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s029 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~62591589)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s032 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~60030327)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s030 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~66802424)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f11_s033 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~60030327)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~126008187)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~183172459)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~325805995)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~133314551)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~317969759)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~570029175)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~479297848)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~128709526)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~606196497)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~503981104)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~583306256)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~129943976)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~131586481)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~518085828)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~541969371)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~504687503)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~606629825)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~504718764)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~503906720)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~477236942)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~521051383)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~517828090)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~565033206)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~513555938)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~563294582)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483313332)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~514397170)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~563664247)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~188383733)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~184765776)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~564911997)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~578078381)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~477640123)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~189884105)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~483651148)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~491176924)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~482532971)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f06_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~121029367)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~600068172)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f01_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~228249132)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s1::p8_exact_f07_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~622538633)
Tests: 246 passed, 0 failed, 0 ignored, 0 filtered out

=== END SHARD: exact_s1 (floods f01-f11, 247 tests) ===
=== SHARD: exact_s2 (floods f12-f22, 161 tests) ===
   Compiling test(zkmine_2g_unittest) zkmine_2g v0.1.0 (/home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/Scarb.toml)
warn: Unused import: `zkmine_2g::cell::u512_mul_small`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:42
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                         ^^^^^^^^^^^^^^

warn: Unused import: `zkmine_2g::cell::u512_from_u32`
 --> /home/cactussediento/Proyectos/zkminestark/contracts/zkmine_2g/src/cell.cairo:20:84
use zkmine_2g::bigint::{binom, u512_add, u512_mul_small, u512_mul_u256, u512_zero, u512_from_u32};
                                                                                   ^^^^^^^^^^^^^

    Finished `dev` profile target(s) in 46 seconds


Collected 162 test(s) from zkmine_2g package
Running 162 test(s) from src/
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f12_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~342916933)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f12_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~341524295)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f12_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~343710700)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f17_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~11061233)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f17_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16014699)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f12_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~379755903)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f17_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~12366853)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13726630)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13955159)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9755256)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14756950)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16096866)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~19750983)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~29199989)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16467072)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f18_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~12230719)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33208066)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18608339)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~18148675)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~24654015)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~17865819)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~14566733)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~26114920)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25256826)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s009 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~20567335)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s010 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~29674937)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s011 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25653002)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s012 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~30488344)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s013 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~25525189)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s014 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~31655189)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s015 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21619400)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s017 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21956801)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s016 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33029834)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s018 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~33658819)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s019 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~22557314)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s020 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~39319363)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s021 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~43236592)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s022 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~42123754)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s023 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37928621)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s025 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~37527774)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s024 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~35479887)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s027 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~38393399)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s026 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~28342282)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f20_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13726630)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f19_s028 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~34329485)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f20_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~9742318)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f20_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13955159)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s001 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~30847679)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s003 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~16405232)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s002 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~21292158)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s004 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~40643725)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s007 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~13385454)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s005 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~22888231)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s006 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~28776520)
[PASS] zkmine_2g::tests::test_ve_phase8_exact_s2::p8_exact_f21_s008 (l1_gas: ~0, l1_data_gas: ~0, l2_gas: ~24896090)
